

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 15 11:59:49 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0xA0,32,_STACK
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1605  024C                     l1471:
  1606                           
  1607                           ;Project_ATCS_Decorder_Module.c: 110:             }while(COUNT < 4);
  1608  024C  3004               	movlw	4
  1609  024D  0244               	subwf	EEPROM_SELECT@COUNT,w
  1610  024E  1C03               	skipc
  1611  024F  2A51               	goto	u681
  1612  0250  2A52               	goto	u680
  1613  0251                     u681:
  1614  0251  2A17               	goto	l1443
  1615  0252                     u680:
  1616  0252                     l191:
  1617                           
  1618                           ;Project_ATCS_Decorder_Module.c: 111:             INTCONbits.GIE = 1;
  1619  0252  178B               	bsf	11,7	;volatile
  1620                           
  1621                           ;Project_ATCS_Decorder_Module.c: 112:             return;
  1622  0253  2ACE               	goto	l166
  1623  0254                     l1473:
  1624                           
  1625                           ;Project_ATCS_Decorder_Module.c: 116:                 if(EE_STORE.EE_REPORT[COUNT]){
  1626  0254  0844               	movf	EEPROM_SELECT@COUNT,w
  1627  0255  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1628  0256  0086               	movwf	6
  1629  0257  0187               	clrf	7
  1630  0258  0801               	movf	1,w
  1631  0259  1903               	btfsc	3,2
  1632  025A  2A5C               	goto	u691
  1633  025B  2A5D               	goto	u690
  1634  025C                     u691:
  1635  025C  2A9A               	goto	l1485
  1636  025D                     u690:
  1637  025D                     l1475:
  1638                           
  1639                           ;Project_ATCS_Decorder_Module.c: 117:                     EEADR = EE_STORE.EE_ADRS;
  1640  025D  0833               	movf	_EE_STORE+3,w
  1641  025E  0023               	movlb	3	; select bank3
  1642  025F  0092               	movwf	18	;volatile
  1643  0260  0020               	movlb	0	; select bank0
  1644  0261  0832               	movf	_EE_STORE+2,w
  1645  0262  0023               	movlb	3	; select bank3
  1646  0263  0091               	movwf	17	;volatile
  1647                           
  1648                           ;Project_ATCS_Decorder_Module.c: 118:                     EECON1 = 0x01;
  1649  0264  3001               	movlw	1
  1650  0265  0095               	movwf	21	;volsfr
  1651  0266                     l195:	
  1652                           ;Project_ATCS_Decorder_Module.c: 119:                     while (EECON1bits.RD);
  1653                           
  1654  0266  1815               	btfsc	21,0	;volsfr
  1655  0267  2A69               	goto	u701
  1656  0268  2A6A               	goto	u700
  1657  0269                     u701:
  1658  0269  2A66               	goto	l195
  1659  026A                     u700:
  1660  026A                     l1477:
  1661                           
  1662                           ;Project_ATCS_Decorder_Module.c: 120:                     EE_STORE.EE_DATA[COUNT] = EEDA
      +                          T;
  1663  026A  0020               	movlb	0	; select bank0
  1664  026B  3544               	lslf	EEPROM_SELECT@COUNT,w
  1665  026C  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1666  026D  0086               	movwf	6
  1667  026E  0187               	clrf	7
  1668  026F  0023               	movlb	3	; select bank3
  1669  0270  0813               	movf	19,w	;volatile
  1670  0271  3FC0               	movwi [0]fsr1
  1671  0272  0814               	movf	20,w	;volatile
  1672  0273  3FC1               	movwi [1]fsr1
  1673                           
  1674                           ;Project_ATCS_Decorder_Module.c: 121:                     if (EEDAT != EE_STORE.EE_DATA[
      +                          COUNT]) {
  1675  0274  0020               	movlb	0	; select bank0
  1676  0275  3544               	lslf	EEPROM_SELECT@COUNT,w
  1677  0276  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1678  0277  0086               	movwf	6
  1679  0278  0187               	clrf	7
  1680  0279  3F40               	moviw [0]fsr1
  1681  027A  00C0               	movwf	??_EEPROM_SELECT
  1682  027B  3F41               	moviw [1]fsr1
  1683  027C  00C1               	movwf	??_EEPROM_SELECT+1
  1684  027D  0023               	movlb	3	; select bank3
  1685  027E  0814               	movf	20,w	;volatile
  1686  027F  0020               	movlb	0	; select bank0
  1687  0280  0641               	xorwf	??_EEPROM_SELECT+1,w
  1688  0281  1D03               	skipz
  1689  0282  2A87               	goto	u715
  1690  0283  0023               	movlb	3	; select bank3
  1691  0284  0813               	movf	19,w	;volatile
  1692  0285  0020               	movlb	0	; select bank0
  1693  0286  0640               	xorwf	??_EEPROM_SELECT,w
  1694  0287                     u715:
  1695  0287  1903               	skipnz
  1696  0288  2A8A               	goto	u711
  1697  0289  2A8B               	goto	u710
  1698  028A                     u711:
  1699  028A  2A94               	goto	l1481
  1700  028B                     u710:
  1701  028B                     l1479:
  1702                           
  1703                           ;Project_ATCS_Decorder_Module.c: 122:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0xFF;
  1704  028B  30FF               	movlw	255
  1705  028C  00C0               	movwf	??_EEPROM_SELECT
  1706  028D  0844               	movf	EEPROM_SELECT@COUNT,w
  1707  028E  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1708  028F  0086               	movwf	6
  1709  0290  0187               	clrf	7
  1710  0291  0840               	movf	??_EEPROM_SELECT,w
  1711  0292  0081               	movwf	1
  1712                           
  1713                           ;Project_ATCS_Decorder_Module.c: 123:                     } else {
  1714  0293  2ACE               	goto	l166
  1715  0294                     l1481:
  1716                           
  1717                           ;Project_ATCS_Decorder_Module.c: 124:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0x00;
  1718  0294  0844               	movf	EEPROM_SELECT@COUNT,w
  1719  0295  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1720  0296  0086               	movwf	6
  1721  0297  0187               	clrf	7
  1722  0298  0181               	clrf	1
  1723  0299  2ACE               	goto	l166
  1724  029A                     l1485:
  1725                           
  1726                           ;Project_ATCS_Decorder_Module.c: 128:                 COUNT++;
  1727  029A  3001               	movlw	1
  1728  029B  00C0               	movwf	??_EEPROM_SELECT
  1729  029C  0840               	movf	??_EEPROM_SELECT,w
  1730  029D  07C4               	addwf	EEPROM_SELECT@COUNT,f
  1731  029E                     l1487:
  1732                           
  1733                           ;Project_ATCS_Decorder_Module.c: 129:                 EEADR = EE_STORE.EE_ADRS++;
  1734  029E  0833               	movf	_EE_STORE+3,w
  1735  029F  0023               	movlb	3	; select bank3
  1736  02A0  0092               	movwf	18	;volatile
  1737  02A1  0020               	movlb	0	; select bank0
  1738  02A2  0832               	movf	_EE_STORE+2,w
  1739  02A3  0023               	movlb	3	; select bank3
  1740  02A4  0091               	movwf	17	;volatile
  1741  02A5                     l1489:
  1742  02A5  3001               	movlw	1
  1743  02A6  0020               	movlb	0	; select bank0
  1744  02A7  07B2               	addwf	_EE_STORE+2,f
  1745  02A8  3000               	movlw	0
  1746  02A9  3DB3               	addwfc	_EE_STORE+3,f
  1747  02AA                     l1491:
  1748                           
  1749                           ;Project_ATCS_Decorder_Module.c: 130:             }while(COUNT < 4);
  1750  02AA  3004               	movlw	4
  1751  02AB  0244               	subwf	EEPROM_SELECT@COUNT,w
  1752  02AC  1C03               	skipc
  1753  02AD  2AAF               	goto	u721
  1754  02AE  2AB0               	goto	u720
  1755  02AF                     u721:
  1756  02AF  2A54               	goto	l1473
  1757  02B0                     u720:
  1758  02B0                     l200:
  1759                           
  1760                           ;Project_ATCS_Decorder_Module.c: 131:             INTCONbits.GIE = 1;
  1761  02B0  178B               	bsf	11,7	;volatile
  1762                           
  1763                           ;Project_ATCS_Decorder_Module.c: 132:             return;
  1764  02B1  2ACE               	goto	l166
  1765  02B2                     l1495:
  1766  02B2  0830               	movf	_EE_STORE,w
  1767  02B3  00C0               	movwf	??_EEPROM_SELECT
  1768  02B4  01C1               	clrf	??_EEPROM_SELECT+1
  1769                           
  1770                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1771                           ; Switch size 1, requested type "simple"
  1772                           ; Number of cases is 1, Range of values is 0 to 0
  1773                           ; switch strategies available:
  1774                           ; Name         Instructions Cycles
  1775                           ; simple_byte            4     3 (average)
  1776                           ; direct_byte            8     6 (fixed)
  1777                           ; jumptable            260     6 (fixed)
  1778                           ;	Chosen strategy is simple_byte
  1779  02B5  0841               	movf	??_EEPROM_SELECT+1,w
  1780  02B6  3A00               	xorlw	0	; case 0
  1781  02B7  1903               	skipnz
  1782  02B8  2ABA               	goto	l1907
  1783  02B9  2ACE               	goto	l166
  1784  02BA                     l1907:
  1785                           
  1786                           ; Switch size 1, requested type "simple"
  1787                           ; Number of cases is 6, Range of values is 0 to 5
  1788                           ; switch strategies available:
  1789                           ; Name         Instructions Cycles
  1790                           ; direct_byte           18     6 (fixed)
  1791                           ; simple_byte           19    10 (average)
  1792                           ; jumptable            260     6 (fixed)
  1793                           ;	Chosen strategy is simple_byte
  1794  02BA  0840               	movf	??_EEPROM_SELECT,w
  1795  02BB  3A00               	xorlw	0	; case 0
  1796  02BC  1903               	skipnz
  1797  02BD  2910               	goto	l1363
  1798  02BE  3A01               	xorlw	1	; case 1
  1799  02BF  1903               	skipnz
  1800  02C0  2951               	goto	l1381
  1801  02C1  3A03               	xorlw	3	; case 2
  1802  02C2  1903               	skipnz
  1803  02C3  2986               	goto	l175
  1804  02C4  3A01               	xorlw	1	; case 3
  1805  02C5  1903               	skipnz
  1806  02C6  29CB               	goto	l179
  1807  02C7  3A07               	xorlw	7	; case 4
  1808  02C8  1903               	skipnz
  1809  02C9  2A17               	goto	l1443
  1810  02CA  3A01               	xorlw	1	; case 5
  1811  02CB  1903               	skipnz
  1812  02CC  2A54               	goto	l1473
  1813  02CD  2ACE               	goto	l166
  1814  02CE                     l166:
  1815  02CE  0008               	return
  1816  02CF                     __end_of_EEPROM_SELECT:
  1817                           
  1818                           	psect	intentry
  1819  0004                     __pintentry:	
  1820 ;; *************** function _isr *****************
