

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 15 15:14:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1688     01D8  0641               	xorwf	??_EEPROM_SELECT+1,w
  1689     01D9  1D03               	skipz
  1690     01DA  29DF               	goto	u665
  1691     01DB  0023               	movlb	3	; select bank3
  1692     01DC  0813               	movf	19,w	;volatile
  1693     01DD  0020               	movlb	0	; select bank0
  1694     01DE  0640               	xorwf	??_EEPROM_SELECT,w
  1695     01DF                     u665:
  1696     01DF  1903               	skipnz
  1697     01E0  29E2               	goto	u661
  1698     01E1  29E3               	goto	u660
  1699     01E2                     u661:
  1700     01E2  29EA               	goto	l1372
  1701     01E3                     u660:
  1702     01E3                     l1370:
  1703                           
  1704                           ;Project_ATCS_Decorder_Module.c: 83:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0xFF;
  1705     01E3  0844               	movf	EEPROM_SELECT@COUNT,w
  1706     01E4  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1707     01E5  0086               	movwf	6
  1708     01E6  0187               	clrf	7
  1709     01E7  30FF               	movlw	255
  1710     01E8  0081               	movwf	1
  1711                           
  1712                           ;Project_ATCS_Decorder_Module.c: 84:                     } else {
  1713     01E9  29EF               	goto	l1374
  1714     01EA                     l1372:
  1715                           
  1716                           ;Project_ATCS_Decorder_Module.c: 85:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0x00;
  1717     01EA  0844               	movf	EEPROM_SELECT@COUNT,w
  1718     01EB  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1719     01EC  0086               	movwf	6
  1720     01ED  0187               	clrf	7
  1721     01EE  0181               	clrf	1
  1722     01EF                     l1374:
  1723                           
  1724                           ;Project_ATCS_Decorder_Module.c: 88:                 COUNT++;
  1725     01EF  3001               	movlw	1
  1726     01F0  00C0               	movwf	??_EEPROM_SELECT
  1727     01F1  0840               	movf	??_EEPROM_SELECT,w
  1728     01F2  07C4               	addwf	EEPROM_SELECT@COUNT,f
  1729     01F3                     l1376:
  1730                           
  1731                           ;Project_ATCS_Decorder_Module.c: 89:                 EE_STORE.EE_ADRS++;
  1732     01F3  3001               	movlw	1
  1733     01F4  07B2               	addwf	_EE_STORE+2,f
  1734     01F5  3000               	movlw	0
  1735     01F6  3DB3               	addwfc	_EE_STORE+3,f
  1736     01F7                     l1378:
  1737                           
  1738                           ;Project_ATCS_Decorder_Module.c: 90:             } while (COUNT < 4);
  1739     01F7  3004               	movlw	4
  1740     01F8  0244               	subwf	EEPROM_SELECT@COUNT,w
  1741     01F9  1C03               	skipc
  1742     01FA  29FC               	goto	u671
  1743     01FB  29FD               	goto	u670
  1744     01FC                     u671:
  1745     01FC  29B6               	goto	l1364
  1746     01FD                     u670:
  1747     01FD                     l175:
  1748                           
  1749                           ;Project_ATCS_Decorder_Module.c: 91:             INTCONbits.GIE = 1;
  1750     01FD  178B               	bsf	11,7	;volatile
  1751                           
  1752                           ;Project_ATCS_Decorder_Module.c: 92:             return;
  1753     01FE  2AB4               	goto	l154
  1754     01FF                     l1380:
  1755                           
  1756                           ;Project_ATCS_Decorder_Module.c: 96:                 if(EE_STORE.EE_REPORT[COUNT]){
  1757     01FF  0844               	movf	EEPROM_SELECT@COUNT,w
  1758     0200  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1759     0201  0086               	movwf	6
  1760     0202  0187               	clrf	7
  1761     0203  0801               	movf	1,w
  1762     0204  1903               	btfsc	3,2
  1763     0205  2A07               	goto	u681
  1764     0206  2A08               	goto	u680
  1765     0207                     u681:
  1766     0207  2A24               	goto	l1402
  1767     0208                     u680:
  1768     0208                     l1382:
  1769                           
  1770                           ;Project_ATCS_Decorder_Module.c: 97:                     EEADR = EE_STORE.EE_ADRS;
  1771     0208  0833               	movf	_EE_STORE+3,w
  1772     0209  0023               	movlb	3	; select bank3
  1773     020A  0092               	movwf	18	;volatile
  1774     020B  0020               	movlb	0	; select bank0
  1775     020C  0832               	movf	_EE_STORE+2,w
  1776     020D  0023               	movlb	3	; select bank3
  1777     020E  0091               	movwf	17	;volatile
  1778     020F                     l1384:
  1779                           
  1780                           ;Project_ATCS_Decorder_Module.c: 98:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  1781     020F  0020               	movlb	0	; select bank0
  1782     0210  3544               	lslf	EEPROM_SELECT@COUNT,w
  1783     0211  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1784     0212  0086               	movwf	6
  1785     0213  0187               	clrf	7
  1786     0214  3F40               	moviw [0]fsr1
  1787     0215  0023               	movlb	3	; select bank3
  1788     0216  0093               	movwf	19	;volatile
  1789     0217  3F41               	moviw [1]fsr1
  1790     0218  0094               	movwf	20	;volatile
  1791     0219                     l1386:
  1792                           
  1793                           ;Project_ATCS_Decorder_Module.c: 99:                     EECON1 = 0x44;
  1794     0219  3044               	movlw	68
  1795     021A  0095               	movwf	21	;volsfr
  1796     021B                     l1388:
  1797                           
  1798                           ;Project_ATCS_Decorder_Module.c: 100:                     EECON2 = 0x55;
  1799     021B  3055               	movlw	85
  1800     021C  0096               	movwf	22	;volsfr
  1801     021D                     l1390:
  1802                           
  1803                           ;Project_ATCS_Decorder_Module.c: 101:                     EECON2 = 0xAA;
  1804     021D  30AA               	movlw	170
  1805     021E  0096               	movwf	22	;volsfr
  1806     021F                     l1392:
  1807                           
  1808                           ;Project_ATCS_Decorder_Module.c: 102:                     EECON1bits.WR = 1;
  1809     021F  1495               	bsf	21,1	;volsfr
  1810     0220                     l1394:
  1811                           
  1812                           ;Project_ATCS_Decorder_Module.c: 103:                     __nop();
  1813     0220  0000               	nop
  1814     0221                     l1396:
  1815                           
  1816                           ;Project_ATCS_Decorder_Module.c: 104:                     __nop();
  1817     0221  0000               	nop
  1818     0222                     l1398:
  1819                           
  1820                           ;Project_ATCS_Decorder_Module.c: 105:                     INTCONbits.GIE = 1;
  1821     0222  178B               	bsf	11,7	;volatile
  1822     0223  2AB4               	goto	l154
  1823     0224                     l1402:
  1824                           
  1825                           ;Project_ATCS_Decorder_Module.c: 108:                 COUNT++;
  1826     0224  3001               	movlw	1
  1827     0225  00C0               	movwf	??_EEPROM_SELECT
  1828     0226  0840               	movf	??_EEPROM_SELECT,w
  1829     0227  07C4               	addwf	EEPROM_SELECT@COUNT,f
  1830     0228                     l1404:
  1831                           
  1832                           ;Project_ATCS_Decorder_Module.c: 109:                 EEADR = EE_STORE.EE_ADRS++;
  1833     0228  0833               	movf	_EE_STORE+3,w
  1834     0229  0023               	movlb	3	; select bank3
  1835     022A  0092               	movwf	18	;volatile
  1836     022B  0020               	movlb	0	; select bank0
  1837     022C  0832               	movf	_EE_STORE+2,w
  1838     022D  0023               	movlb	3	; select bank3
  1839     022E  0091               	movwf	17	;volatile
  1840     022F                     l1406:
  1841     022F  3001               	movlw	1
  1842     0230  0020               	movlb	0	; select bank0
  1843     0231  07B2               	addwf	_EE_STORE+2,f
  1844     0232  3000               	movlw	0
  1845     0233  3DB3               	addwfc	_EE_STORE+3,f
  1846     0234                     l1408:
  1847                           
  1848                           ;Project_ATCS_Decorder_Module.c: 110:             }while(COUNT < 4);
  1849     0234  3004               	movlw	4
  1850     0235  0244               	subwf	EEPROM_SELECT@COUNT,w
  1851     0236  1C03               	skipc
  1852     0237  2A39               	goto	u691
  1853     0238  2A3A               	goto	u690
  1854     0239                     u691:
  1855     0239  29FF               	goto	l1380
  1856     023A                     u690:
  1857     023A                     l179:
  1858                           
  1859                           ;Project_ATCS_Decorder_Module.c: 111:             INTCONbits.GIE = 1;
  1860     023A  178B               	bsf	11,7	;volatile
  1861                           
  1862                           ;Project_ATCS_Decorder_Module.c: 112:             return;
  1863     023B  2AB4               	goto	l154
  1864     023C                     l1410:
  1865                           
  1866                           ;Project_ATCS_Decorder_Module.c: 116:                 if(EE_STORE.EE_REPORT[COUNT]){
  1867     023C  0844               	movf	EEPROM_SELECT@COUNT,w
  1868     023D  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1869     023E  0086               	movwf	6
  1870     023F  0187               	clrf	7
  1871     0240  0801               	movf	1,w
  1872     0241  1903               	btfsc	3,2
  1873     0242  2A44               	goto	u701
  1874     0243  2A45               	goto	u700
  1875     0244                     u701:
  1876     0244  2A80               	goto	l1422
  1877     0245                     u700:
  1878     0245                     l1412:
  1879                           
  1880                           ;Project_ATCS_Decorder_Module.c: 117:                     EEADR = EE_STORE.EE_ADRS;
  1881     0245  0833               	movf	_EE_STORE+3,w
  1882     0246  0023               	movlb	3	; select bank3
  1883     0247  0092               	movwf	18	;volatile
  1884     0248  0020               	movlb	0	; select bank0
  1885     0249  0832               	movf	_EE_STORE+2,w
  1886     024A  0023               	movlb	3	; select bank3
  1887     024B  0091               	movwf	17	;volatile
  1888                           
  1889                           ;Project_ATCS_Decorder_Module.c: 118:                     EECON1 = 0x01;
