

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 21:50:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1604     013B  0824               	movf	EEPROM_SELECT@COUNT,w
  1605     013C  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1606     013D  0086               	movwf	6
  1607     013E  0187               	clrf	7
  1608     013F  0801               	movf	1,w
  1609     0140  1903               	btfsc	3,2
  1610     0141  2943               	goto	u621
  1611     0142  2944               	goto	u620
  1612     0143                     u621:
  1613     0143  2964               	goto	l1396
  1614     0144                     u620:
  1615     0144                     l1390:
  1616                           
  1617                           ;Project_ATCS_Decorder_Module.c: 36:                     EEADR = EE_STORE.EE_ADRS;
  1618     0144  084F               	movf	_EE_STORE+3,w
  1619     0145  0023               	movlb	3	; select bank3
  1620     0146  0092               	movwf	18	;volatile
  1621     0147  0020               	movlb	0	; select bank0
  1622     0148  084E               	movf	_EE_STORE+2,w
  1623     0149  0023               	movlb	3	; select bank3
  1624     014A  0091               	movwf	17	;volatile
  1625                           
  1626                           ;Project_ATCS_Decorder_Module.c: 37:                     EECON1 = EE_STORE.EE_CONFIG;
  1627     014B  0020               	movlb	0	; select bank0
  1628     014C  084D               	movf	_EE_STORE+1,w
  1629     014D  0023               	movlb	3	; select bank3
  1630     014E  0095               	movwf	21	;volsfr
  1631     014F                     l1392:
  1632                           
  1633                           ;Project_ATCS_Decorder_Module.c: 38:                     EECON1bits.RD = 1;
  1634     014F  1415               	bsf	21,0	;volsfr
  1635     0150                     l161:	
  1636                           ;Project_ATCS_Decorder_Module.c: 39:                     while (EECON1bits.RD);
  1637                           
  1638     0150  1815               	btfsc	21,0	;volsfr
  1639     0151  2953               	goto	u631
  1640     0152  2954               	goto	u630
  1641     0153                     u631:
  1642     0153  2950               	goto	l161
  1643     0154                     u630:
  1644     0154                     l1394:
  1645                           
  1646                           ;Project_ATCS_Decorder_Module.c: 40:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  1647     0154  0020               	movlb	0	; select bank0
  1648     0155  3524               	lslf	EEPROM_SELECT@COUNT,w
  1649     0156  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1650     0157  0086               	movwf	6
  1651     0158  0187               	clrf	7
  1652     0159  0023               	movlb	3	; select bank3
  1653     015A  0813               	movf	19,w	;volatile
  1654     015B  3FC0               	movwi [0]fsr1
  1655     015C  0814               	movf	20,w	;volatile
  1656     015D  3FC1               	movwi [1]fsr1
  1657                           
  1658                           ;Project_ATCS_Decorder_Module.c: 41:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  1659     015E  0020               	movlb	0	; select bank0
  1660     015F  0824               	movf	EEPROM_SELECT@COUNT,w
  1661     0160  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1662     0161  0086               	movwf	6
  1663     0162  0187               	clrf	7
  1664     0163  0181               	clrf	1
  1665     0164                     l1396:
  1666                           
  1667                           ;Project_ATCS_Decorder_Module.c: 43:                 EE_STORE.EE_ADRS++;
  1668     0164  3001               	movlw	1
  1669     0165  07CE               	addwf	_EE_STORE+2,f
  1670     0166  3000               	movlw	0
  1671     0167  3DCF               	addwfc	_EE_STORE+3,f
  1672     0168                     l1398:
  1673                           
  1674                           ;Project_ATCS_Decorder_Module.c: 44:             } while (COUNT < 4);
  1675     0168  3004               	movlw	4
  1676     0169  0224               	subwf	EEPROM_SELECT@COUNT,w
  1677     016A  1C03               	skipc
  1678     016B  296D               	goto	u641
  1679     016C  296E               	goto	u640
  1680     016D                     u641:
  1681     016D  293B               	goto	l1388
  1682     016E                     u640:
  1683     016E                     l164:
  1684                           
  1685                           ;Project_ATCS_Decorder_Module.c: 45:             INTCONbits.GIE = 1;
  1686     016E  178B               	bsf	11,7	;volatile
  1687                           
  1688                           ;Project_ATCS_Decorder_Module.c: 46:             return;
  1689     016F  2AB4               	goto	l156
  1690     0170                     l165:	
  1691                           ;Project_ATCS_Decorder_Module.c: 48:         case EE_WRITE_UID:
  1692                           
  1693                           
  1694                           ;Project_ATCS_Decorder_Module.c: 49:             INTCONbits.GIE = 0;
  1695     0170  138B               	bcf	11,7	;volatile
  1696     0171                     l1400:
  1697                           
  1698                           ;Project_ATCS_Decorder_Module.c: 50:             UnINT EE_SAVE = EE_STORE.EE_ADRS;
  1699     0171  084F               	movf	_EE_STORE+3,w
  1700     0172  00A3               	movwf	EEPROM_SELECT@EE_SAVE+1
  1701     0173  084E               	movf	_EE_STORE+2,w
  1702     0174  00A2               	movwf	EEPROM_SELECT@EE_SAVE
  1703     0175                     l1402:
  1704                           
  1705                           ;Project_ATCS_Decorder_Module.c: 52:                 if(EE_STORE.EE_REPORT[COUNT]){
  1706     0175  0824               	movf	EEPROM_SELECT@COUNT,w
  1707     0176  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1708     0177  0086               	movwf	6
  1709     0178  0187               	clrf	7
  1710     0179  0801               	movf	1,w
  1711     017A  1903               	btfsc	3,2
  1712     017B  297D               	goto	u651
  1713     017C  297E               	goto	u650
  1714     017D                     u651:
  1715     017D  2996               	goto	l1416
  1716     017E                     u650:
  1717     017E                     l1404:
  1718                           
  1719                           ;Project_ATCS_Decorder_Module.c: 53:                     EEADR = EE_STORE.EE_ADRS;
  1720     017E  084F               	movf	_EE_STORE+3,w
  1721     017F  0023               	movlb	3	; select bank3
  1722     0180  0092               	movwf	18	;volatile
  1723     0181  0020               	movlb	0	; select bank0
  1724     0182  084E               	movf	_EE_STORE+2,w
  1725     0183  0023               	movlb	3	; select bank3
  1726     0184  0091               	movwf	17	;volatile
  1727     0185                     l1406:
  1728                           
  1729                           ;Project_ATCS_Decorder_Module.c: 54:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  1730     0185  0020               	movlb	0	; select bank0
  1731     0186  3524               	lslf	EEPROM_SELECT@COUNT,w
  1732     0187  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1733     0188  0086               	movwf	6
  1734     0189  0187               	clrf	7
  1735     018A  3F40               	moviw [0]fsr1
  1736     018B  0023               	movlb	3	; select bank3
  1737     018C  0093               	movwf	19	;volatile
  1738     018D  3F41               	moviw [1]fsr1
  1739     018E  0094               	movwf	20	;volatile
  1740     018F                     l1408:
  1741                           
  1742                           ;Project_ATCS_Decorder_Module.c: 55:                     EECON1 = 0x64;
  1743     018F  3064               	movlw	100
  1744     0190  0095               	movwf	21	;volsfr
  1745     0191                     l1410:
  1746                           
  1747                           ;Project_ATCS_Decorder_Module.c: 56:                     EECON2 = 0x55;
  1748     0191  3055               	movlw	85
  1749     0192  0096               	movwf	22	;volsfr
  1750     0193                     l1412:
  1751                           
  1752                           ;Project_ATCS_Decorder_Module.c: 57:                     EECON2 = 0xAA;
  1753     0193  30AA               	movlw	170
  1754     0194  0096               	movwf	22	;volsfr
  1755     0195                     l1414:
  1756                           
  1757                           ;Project_ATCS_Decorder_Module.c: 58:                     EECON1bits.WR = 1;
  1758     0195  1495               	bsf	21,1	;volsfr
  1759     0196                     l1416:
  1760                           
  1761                           ;Project_ATCS_Decorder_Module.c: 60:                 COUNT++;
  1762     0196  3001               	movlw	1
  1763     0197  0020               	movlb	0	; select bank0
  1764     0198  00A0               	movwf	??_EEPROM_SELECT
  1765     0199  0820               	movf	??_EEPROM_SELECT,w
  1766     019A  07A4               	addwf	EEPROM_SELECT@COUNT,f
  1767     019B                     l1418:
  1768                           
  1769                           ;Project_ATCS_Decorder_Module.c: 61:                 EE_STORE.EE_ADRS++;
  1770     019B  3001               	movlw	1
  1771     019C  07CE               	addwf	_EE_STORE+2,f
  1772     019D  3000               	movlw	0
  1773     019E  3DCF               	addwfc	_EE_STORE+3,f
  1774     019F                     l1420:
  1775                           
  1776                           ;Project_ATCS_Decorder_Module.c: 62:             } while (COUNT < 4);
  1777     019F  3004               	movlw	4
  1778     01A0  0224               	subwf	EEPROM_SELECT@COUNT,w
  1779     01A1  1C03               	skipc
  1780     01A2  29A4               	goto	u661
  1781     01A3  29A5               	goto	u660
  1782     01A4                     u661:
  1783     01A4  2975               	goto	l1402
  1784     01A5                     u660:
  1785     01A5                     l1422:
  1786                           
  1787                           ;Project_ATCS_Decorder_Module.c: 63:             EE_STORE.EE_ADRS = EE_SAVE;
  1788     01A5  0823               	movf	EEPROM_SELECT@EE_SAVE+1,w
  1789     01A6  00CF               	movwf	_EE_STORE+3
  1790     01A7  0822               	movf	EEPROM_SELECT@EE_SAVE,w
  1791     01A8  00CE               	movwf	_EE_STORE+2
  1792                           
  1793                           ;Project_ATCS_Decorder_Module.c: 65:             EECON1 = 0x44;
  1794     01A9  3044               	movlw	68
  1795     01AA  0023               	movlb	3	; select bank3
  1796     01AB  0095               	movwf	21	;volsfr
  1797                           
  1798                           ;Project_ATCS_Decorder_Module.c: 66:             EECON2 = 0x55;
  1799     01AC  3055               	movlw	85
  1800     01AD  0096               	movwf	22	;volsfr
  1801                           
  1802                           ;Project_ATCS_Decorder_Module.c: 67:             EECON2 = 0xAA;
  1803     01AE  30AA               	movlw	170
  1804     01AF  0096               	movwf	22	;volsfr
  1805     01B0                     l1424:
  1806                           
  1807                           ;Project_ATCS_Decorder_Module.c: 69:             EECON1bits.WR = 1;
