

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 21:49:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1570                           ;Project_ATCS_Decorder_Module.c: 44:             } while (COUNT < 4);
  1571     0126  3004               	movlw	4
  1572     0127  0224               	subwf	EEPROM_SELECT@COUNT,w
  1573     0128  1C03               	skipc
  1574     0129  28FD               	goto	l1388
  1575                           
  1576                           ;Project_ATCS_Decorder_Module.c: 45:             INTCONbits.GIE = 1;
  1577     012A  178B               	bsf	11,7	;volatile
  1578                           
  1579                           ;Project_ATCS_Decorder_Module.c: 46:             return;
  1580     012B  0008               	return
  1581     012C                     l165:	
  1582                           ;Project_ATCS_Decorder_Module.c: 48:         case EE_WRITE_UID:
  1583                           
  1584                           
  1585                           ;Project_ATCS_Decorder_Module.c: 49:             INTCONbits.GIE = 0;
  1586     012C  138B               	bcf	11,7	;volatile
  1587                           
  1588                           ;Project_ATCS_Decorder_Module.c: 50:             UnINT EE_SAVE = EE_STORE.EE_ADRS;
  1589     012D  084F               	movf	_EE_STORE+3,w
  1590     012E  00A3               	movwf	EEPROM_SELECT@EE_SAVE+1
  1591     012F  084E               	movf	_EE_STORE+2,w
  1592     0130  00A2               	movwf	EEPROM_SELECT@EE_SAVE
  1593     0131                     l1402:
  1594                           
  1595                           ;Project_ATCS_Decorder_Module.c: 52:                 if(EE_STORE.EE_REPORT[COUNT]){
  1596     0131  0824               	movf	EEPROM_SELECT@COUNT,w
  1597     0132  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1598     0133  0086               	movwf	6
  1599     0134  0187               	clrf	7
  1600     0135  0801               	movf	1,w
  1601     0136  1903               	btfsc	3,2
  1602     0137  2950               	goto	l1416
  1603                           
  1604                           ;Project_ATCS_Decorder_Module.c: 53:                     EEADR = EE_STORE.EE_ADRS;
  1605     0138  084F               	movf	_EE_STORE+3,w
  1606     0139  0023               	movlb	3	; select bank3
  1607     013A  0092               	movwf	18	;volatile
  1608     013B  0020               	movlb	0	; select bank0
  1609     013C  084E               	movf	_EE_STORE+2,w
  1610     013D  0023               	movlb	3	; select bank3
  1611     013E  0091               	movwf	17	;volatile
  1612                           
  1613                           ;Project_ATCS_Decorder_Module.c: 54:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  1614     013F  0020               	movlb	0	; select bank0
  1615     0140  3524               	lslf	EEPROM_SELECT@COUNT,w
  1616     0141  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1617     0142  0086               	movwf	6
  1618     0143  0187               	clrf	7
  1619     0144  3F40               	moviw [0]fsr1
  1620     0145  0023               	movlb	3	; select bank3
  1621     0146  0093               	movwf	19	;volatile
  1622     0147  3F41               	moviw [1]fsr1
  1623     0148  0094               	movwf	20	;volatile
  1624                           
  1625                           ;Project_ATCS_Decorder_Module.c: 55:                     EECON1 = 0x64;
  1626     0149  3064               	movlw	100
  1627     014A  0095               	movwf	21	;volsfr
  1628                           
  1629                           ;Project_ATCS_Decorder_Module.c: 56:                     EECON2 = 0x55;
  1630     014B  3055               	movlw	85
  1631     014C  0096               	movwf	22	;volsfr
  1632                           
  1633                           ;Project_ATCS_Decorder_Module.c: 57:                     EECON2 = 0xAA;
  1634     014D  30AA               	movlw	170
  1635     014E  0096               	movwf	22	;volsfr
  1636                           
  1637                           ;Project_ATCS_Decorder_Module.c: 58:                     EECON1bits.WR = 1;
  1638     014F  1495               	bsf	21,1	;volsfr
  1639     0150                     l1416:
  1640                           
  1641                           ;Project_ATCS_Decorder_Module.c: 60:                 COUNT++;
  1642     0150  3001               	movlw	1
  1643     0151  0020               	movlb	0	; select bank0
  1644     0152  00A0               	movwf	??_EEPROM_SELECT
  1645     0153  0820               	movf	??_EEPROM_SELECT,w
  1646     0154  07A4               	addwf	EEPROM_SELECT@COUNT,f
  1647                           
  1648                           ;Project_ATCS_Decorder_Module.c: 61:                 EE_STORE.EE_ADRS++;
  1649     0155  3001               	movlw	1
  1650     0156  07CE               	addwf	_EE_STORE+2,f
  1651     0157  3000               	movlw	0
  1652     0158  3DCF               	addwfc	_EE_STORE+3,f
  1653                           
  1654                           ;Project_ATCS_Decorder_Module.c: 62:             } while (COUNT < 4);
  1655     0159  3004               	movlw	4
  1656     015A  0224               	subwf	EEPROM_SELECT@COUNT,w
  1657     015B  1C03               	skipc
  1658     015C  2931               	goto	l1402
  1659                           
  1660                           ;Project_ATCS_Decorder_Module.c: 63:             EE_STORE.EE_ADRS = EE_SAVE;
  1661     015D  0823               	movf	EEPROM_SELECT@EE_SAVE+1,w
  1662     015E  00CF               	movwf	_EE_STORE+3
  1663     015F  0822               	movf	EEPROM_SELECT@EE_SAVE,w
  1664     0160  00CE               	movwf	_EE_STORE+2
  1665                           
  1666                           ;Project_ATCS_Decorder_Module.c: 65:             EECON1 = 0x44;
  1667     0161  3044               	movlw	68
  1668     0162  0023               	movlb	3	; select bank3
  1669     0163  0095               	movwf	21	;volsfr
  1670                           
  1671                           ;Project_ATCS_Decorder_Module.c: 66:             EECON2 = 0x55;
  1672     0164  3055               	movlw	85
  1673     0165  0096               	movwf	22	;volsfr
  1674                           
  1675                           ;Project_ATCS_Decorder_Module.c: 67:             EECON2 = 0xAA;
  1676     0166  30AA               	movlw	170
  1677     0167  0096               	movwf	22	;volsfr
  1678                           
  1679                           ;Project_ATCS_Decorder_Module.c: 69:             EECON1bits.WR = 1;
  1680     0168  1495               	bsf	21,1	;volsfr
  1681                           
  1682                           ;Project_ATCS_Decorder_Module.c: 70:             __nop();
  1683     0169  0000               	nop
  1684                           
  1685                           ;Project_ATCS_Decorder_Module.c: 71:             __nop();
  1686     016A  0000               	nop
  1687                           
  1688                           ;Project_ATCS_Decorder_Module.c: 72:             INTCONbits.GIE = 1;
  1689     016B  178B               	bsf	11,7	;volatile
  1690     016C  0008               	return
  1691     016D                     l169:	
  1692                           ;Project_ATCS_Decorder_Module.c: 75:         case EE_VERIFY_UID:
  1693                           
  1694                           
  1695                           ;Project_ATCS_Decorder_Module.c: 76:             INTCONbits.GIE = 0;
  1696     016D  138B               	bcf	11,7	;volatile
  1697     016E                     l1434:
  1698                           
  1699                           ;Project_ATCS_Decorder_Module.c: 78:                 if(EE_STORE.EE_REPORT[COUNT]){
  1700     016E  0824               	movf	EEPROM_SELECT@COUNT,w
  1701     016F  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1702     0170  0086               	movwf	6
  1703     0171  0187               	clrf	7
  1704     0172  0801               	movf	1,w
  1705     0173  1903               	btfsc	3,2
  1706     0174  29A1               	goto	l1444
  1707                           
  1708                           ;Project_ATCS_Decorder_Module.c: 79:                     EEADR = EE_STORE.EE_ADRS;
  1709     0175  084F               	movf	_EE_STORE+3,w
  1710     0176  0023               	movlb	3	; select bank3
  1711     0177  0092               	movwf	18	;volatile
  1712     0178  0020               	movlb	0	; select bank0
  1713     0179  084E               	movf	_EE_STORE+2,w
  1714     017A  0023               	movlb	3	; select bank3
  1715     017B  0091               	movwf	17	;volatile
  1716                           
  1717                           ;Project_ATCS_Decorder_Module.c: 80:                     EECON1 = 0x41;
  1718     017C  3041               	movlw	65
  1719     017D  0095               	movwf	21	;volsfr
  1720     017E                     l172:	
  1721                           ;Project_ATCS_Decorder_Module.c: 81:                     while (EECON1bits.RD);
  1722                           
  1723     017E  1815               	btfsc	21,0	;volsfr
  1724     017F  297E               	goto	l172
  1725                           
  1726                           ;Project_ATCS_Decorder_Module.c: 82:                     if (EEDAT != EE_STORE.EE_DATA[C
      +                          OUNT]) {
  1727     0180  0020               	movlb	0	; select bank0
  1728     0181  3524               	lslf	EEPROM_SELECT@COUNT,w
  1729     0182  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1730     0183  0086               	movwf	6
  1731     0184  0187               	clrf	7
  1732     0185  3F40               	moviw [0]fsr1
  1733     0186  00A0               	movwf	??_EEPROM_SELECT
  1734     0187  3F41               	moviw [1]fsr1
  1735     0188  00A1               	movwf	??_EEPROM_SELECT+1
  1736     0189  0023               	movlb	3	; select bank3
  1737     018A  0814               	movf	20,w	;volatile
  1738     018B  0020               	movlb	0	; select bank0
  1739     018C  0621               	xorwf	??_EEPROM_SELECT+1,w
  1740     018D  1D03               	skipz
  1741     018E  2993               	goto	u695
  1742     018F  0023               	movlb	3	; select bank3
  1743     0190  0813               	movf	19,w	;volatile
  1744     0191  0020               	movlb	0	; select bank0
  1745     0192  0620               	xorwf	??_EEPROM_SELECT,w
  1746     0193                     u695:
  1747     0193  1903               	skipnz
  1748     0194  299C               	goto	l1442
  1749                           
  1750                           ;Project_ATCS_Decorder_Module.c: 83:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0xFF;
  1751     0195  0824               	movf	EEPROM_SELECT@COUNT,w
  1752     0196  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1753     0197  0086               	movwf	6
  1754     0198  0187               	clrf	7
  1755     0199  30FF               	movlw	255
  1756     019A  0081               	movwf	1
  1757                           
  1758                           ;Project_ATCS_Decorder_Module.c: 84:                     } else {
  1759     019B  29A1               	goto	l1444
  1760     019C                     l1442:
  1761                           
  1762                           ;Project_ATCS_Decorder_Module.c: 85:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0x00;
  1763     019C  0824               	movf	EEPROM_SELECT@COUNT,w
  1764     019D  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1765     019E  0086               	movwf	6
  1766     019F  0187               	clrf	7
  1767     01A0  0181               	clrf	1
  1768     01A1                     l1444:
  1769                           
  1770                           ;Project_ATCS_Decorder_Module.c: 88:                 COUNT++;
