

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 21:50:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1570     0126  0224               	subwf	EEPROM_SELECT@COUNT,w
  1571     0127  1C03               	skipc
  1572     0128  28FC               	goto	l1366
  1573                           
  1574                           ;Project_ATCS_Decorder_Module.c: 45:             INTCONbits.GIE = 1;
  1575     0129  178B               	bsf	11,7	;volatile
  1576                           
  1577                           ;Project_ATCS_Decorder_Module.c: 46:             return;
  1578     012A  0008               	return
  1579     012B                     l165:	
  1580                           ;Project_ATCS_Decorder_Module.c: 48:         case EE_WRITE_UID:
  1581                           
  1582                           
  1583                           ;Project_ATCS_Decorder_Module.c: 49:             INTCONbits.GIE = 0;
  1584     012B  138B               	bcf	11,7	;volatile
  1585                           
  1586                           ;Project_ATCS_Decorder_Module.c: 50:             UnINT EE_SAVE = EE_STORE.EE_ADRS;
  1587     012C  084F               	movf	_EE_STORE+3,w
  1588     012D  00A3               	movwf	EEPROM_SELECT@EE_SAVE+1
  1589     012E  084E               	movf	_EE_STORE+2,w
  1590     012F  00A2               	movwf	EEPROM_SELECT@EE_SAVE
  1591     0130                     l1380:
  1592                           
  1593                           ;Project_ATCS_Decorder_Module.c: 52:                 if(EE_STORE.EE_REPORT[COUNT]){
  1594     0130  0824               	movf	EEPROM_SELECT@COUNT,w
  1595     0131  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1596     0132  0086               	movwf	6
  1597     0133  0187               	clrf	7
  1598     0134  0801               	movf	1,w
  1599     0135  1903               	btfsc	3,2
  1600     0136  294F               	goto	l1394
  1601                           
  1602                           ;Project_ATCS_Decorder_Module.c: 53:                     EEADR = EE_STORE.EE_ADRS;
  1603     0137  084F               	movf	_EE_STORE+3,w
  1604     0138  0023               	movlb	3	; select bank3
  1605     0139  0092               	movwf	18	;volatile
  1606     013A  0020               	movlb	0	; select bank0
  1607     013B  084E               	movf	_EE_STORE+2,w
  1608     013C  0023               	movlb	3	; select bank3
  1609     013D  0091               	movwf	17	;volatile
  1610                           
  1611                           ;Project_ATCS_Decorder_Module.c: 54:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  1612     013E  0020               	movlb	0	; select bank0
  1613     013F  3524               	lslf	EEPROM_SELECT@COUNT,w
  1614     0140  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1615     0141  0086               	movwf	6
  1616     0142  0187               	clrf	7
  1617     0143  3F40               	moviw [0]fsr1
  1618     0144  0023               	movlb	3	; select bank3
  1619     0145  0093               	movwf	19	;volatile
  1620     0146  3F41               	moviw [1]fsr1
  1621     0147  0094               	movwf	20	;volatile
  1622                           
  1623                           ;Project_ATCS_Decorder_Module.c: 55:                     EECON1 = 0x64;
  1624     0148  3064               	movlw	100
  1625     0149  0095               	movwf	21	;volsfr
  1626                           
  1627                           ;Project_ATCS_Decorder_Module.c: 56:                     EECON2 = 0x55;
  1628     014A  3055               	movlw	85
  1629     014B  0096               	movwf	22	;volsfr
  1630                           
  1631                           ;Project_ATCS_Decorder_Module.c: 57:                     EECON2 = 0xAA;
  1632     014C  30AA               	movlw	170
  1633     014D  0096               	movwf	22	;volsfr
  1634                           
  1635                           ;Project_ATCS_Decorder_Module.c: 58:                     EECON1bits.WR = 1;
  1636     014E  1495               	bsf	21,1	;volsfr
  1637     014F                     l1394:
  1638                           
  1639                           ;Project_ATCS_Decorder_Module.c: 60:                 COUNT++;
  1640     014F  3001               	movlw	1
  1641     0150  0020               	movlb	0	; select bank0
  1642     0151  00A0               	movwf	??_EEPROM_SELECT
  1643     0152  0820               	movf	??_EEPROM_SELECT,w
  1644     0153  07A4               	addwf	EEPROM_SELECT@COUNT,f
  1645                           
  1646                           ;Project_ATCS_Decorder_Module.c: 61:                 EE_STORE.EE_ADRS++;
  1647     0154  3001               	movlw	1
  1648     0155  07CE               	addwf	_EE_STORE+2,f
  1649     0156  3000               	movlw	0
  1650     0157  3DCF               	addwfc	_EE_STORE+3,f
  1651                           
  1652                           ;Project_ATCS_Decorder_Module.c: 62:             } while (COUNT < 4);
  1653     0158  3004               	movlw	4
  1654     0159  0224               	subwf	EEPROM_SELECT@COUNT,w
  1655     015A  1C03               	skipc
  1656     015B  2930               	goto	l1380
  1657                           
  1658                           ;Project_ATCS_Decorder_Module.c: 63:             EE_STORE.EE_ADRS = EE_SAVE;
  1659     015C  0823               	movf	EEPROM_SELECT@EE_SAVE+1,w
  1660     015D  00CF               	movwf	_EE_STORE+3
  1661     015E  0822               	movf	EEPROM_SELECT@EE_SAVE,w
  1662     015F  00CE               	movwf	_EE_STORE+2
  1663                           
  1664                           ;Project_ATCS_Decorder_Module.c: 65:             EECON1 = 0x44;
  1665     0160  3044               	movlw	68
  1666     0161  0023               	movlb	3	; select bank3
  1667     0162  0095               	movwf	21	;volsfr
  1668                           
  1669                           ;Project_ATCS_Decorder_Module.c: 66:             EECON2 = 0x55;
  1670     0163  3055               	movlw	85
  1671     0164  0096               	movwf	22	;volsfr
  1672                           
  1673                           ;Project_ATCS_Decorder_Module.c: 67:             EECON2 = 0xAA;
  1674     0165  30AA               	movlw	170
  1675     0166  0096               	movwf	22	;volsfr
  1676                           
  1677                           ;Project_ATCS_Decorder_Module.c: 69:             EECON1bits.WR = 1;
  1678     0167  1495               	bsf	21,1	;volsfr
  1679                           
  1680                           ;Project_ATCS_Decorder_Module.c: 70:             __nop();
  1681     0168  0000               	nop
  1682                           
  1683                           ;Project_ATCS_Decorder_Module.c: 71:             __nop();
  1684     0169  0000               	nop
  1685                           
  1686                           ;Project_ATCS_Decorder_Module.c: 72:             INTCONbits.GIE = 1;
  1687     016A  178B               	bsf	11,7	;volatile
  1688     016B  0008               	return
  1689     016C                     l169:	
  1690                           ;Project_ATCS_Decorder_Module.c: 75:         case EE_VERIFY_UID:
  1691                           
  1692                           
  1693                           ;Project_ATCS_Decorder_Module.c: 76:             INTCONbits.GIE = 0;
  1694     016C  138B               	bcf	11,7	;volatile
  1695     016D                     l1412:
  1696                           
  1697                           ;Project_ATCS_Decorder_Module.c: 78:                 if(EE_STORE.EE_REPORT[COUNT]){
  1698     016D  0824               	movf	EEPROM_SELECT@COUNT,w
  1699     016E  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1700     016F  0086               	movwf	6
  1701     0170  0187               	clrf	7
  1702     0171  0801               	movf	1,w
  1703     0172  1903               	btfsc	3,2
  1704     0173  29A0               	goto	l1422
  1705                           
  1706                           ;Project_ATCS_Decorder_Module.c: 79:                     EEADR = EE_STORE.EE_ADRS;
  1707     0174  084F               	movf	_EE_STORE+3,w
  1708     0175  0023               	movlb	3	; select bank3
  1709     0176  0092               	movwf	18	;volatile
  1710     0177  0020               	movlb	0	; select bank0
  1711     0178  084E               	movf	_EE_STORE+2,w
  1712     0179  0023               	movlb	3	; select bank3
  1713     017A  0091               	movwf	17	;volatile
  1714                           
  1715                           ;Project_ATCS_Decorder_Module.c: 80:                     EECON1 = 0x41;
  1716     017B  3041               	movlw	65
  1717     017C  0095               	movwf	21	;volsfr
  1718     017D                     l172:	
  1719                           ;Project_ATCS_Decorder_Module.c: 81:                     while (EECON1bits.RD);
  1720                           
  1721     017D  1815               	btfsc	21,0	;volsfr
  1722     017E  297D               	goto	l172
  1723                           
  1724                           ;Project_ATCS_Decorder_Module.c: 82:                     if (EEDAT != EE_STORE.EE_DATA[C
      +                          OUNT]) {
  1725     017F  0020               	movlb	0	; select bank0
  1726     0180  3524               	lslf	EEPROM_SELECT@COUNT,w
  1727     0181  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1728     0182  0086               	movwf	6
  1729     0183  0187               	clrf	7
  1730     0184  3F40               	moviw [0]fsr1
  1731     0185  00A0               	movwf	??_EEPROM_SELECT
  1732     0186  3F41               	moviw [1]fsr1
  1733     0187  00A1               	movwf	??_EEPROM_SELECT+1
  1734     0188  0023               	movlb	3	; select bank3
  1735     0189  0814               	movf	20,w	;volatile
  1736     018A  0020               	movlb	0	; select bank0
  1737     018B  0621               	xorwf	??_EEPROM_SELECT+1,w
  1738     018C  1D03               	skipz
  1739     018D  2992               	goto	u695
  1740     018E  0023               	movlb	3	; select bank3
  1741     018F  0813               	movf	19,w	;volatile
  1742     0190  0020               	movlb	0	; select bank0
  1743     0191  0620               	xorwf	??_EEPROM_SELECT,w
  1744     0192                     u695:
  1745     0192  1903               	skipnz
  1746     0193  299B               	goto	l1420
  1747                           
  1748                           ;Project_ATCS_Decorder_Module.c: 83:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0xFF;
  1749     0194  0824               	movf	EEPROM_SELECT@COUNT,w
  1750     0195  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1751     0196  0086               	movwf	6
  1752     0197  0187               	clrf	7
  1753     0198  30FF               	movlw	255
  1754     0199  0081               	movwf	1
  1755                           
  1756                           ;Project_ATCS_Decorder_Module.c: 84:                     } else {
  1757     019A  29A0               	goto	l1422
  1758     019B                     l1420:
  1759                           
  1760                           ;Project_ATCS_Decorder_Module.c: 85:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0x00;
  1761     019B  0824               	movf	EEPROM_SELECT@COUNT,w
  1762     019C  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1763     019D  0086               	movwf	6
  1764     019E  0187               	clrf	7
  1765     019F  0181               	clrf	1
  1766     01A0                     l1422:
  1767                           
  1768                           ;Project_ATCS_Decorder_Module.c: 88:                 COUNT++;
  1769     01A0  3001               	movlw	1
